#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2776, tid=0x00000000000051d0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ddc000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=20944, stack(0x000000001a9b0000,0x000000001aab0000)]

Stack: [0x000000001a9b0000,0x000000001aab0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:1696814 10402       3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix (173 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020fcf800 JavaThread "Cache worker for execution history cache (C:\Android\Proyecto\VendedoresKT\ApoloVendedor\.gradle\6.5\executionHistory)" [_thread_blocked, id=21056, stack(0x000000002f400000,0x000000002f500000)]
  0x0000000020fd1800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13740, stack(0x000000002f300000,0x000000002f400000)]
  0x0000000020fd6000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=2396, stack(0x000000002f200000,0x000000002f300000)]
  0x0000000020fce800 JavaThread "Execution worker for ':' Thread 5" [_thread_in_native, id=1700, stack(0x000000002f100000,0x000000002f200000)]
  0x0000000020fd4800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=8436, stack(0x000000002ee00000,0x000000002ef00000)]
  0x0000000020fd5800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=18476, stack(0x000000002d8a0000,0x000000002d9a0000)]
  0x000000001d179000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=17624, stack(0x000000002b310000,0x000000002b410000)]
  0x000000001d178800 JavaThread "Execution worker for ':'" [_thread_blocked, id=15780, stack(0x000000002b010000,0x000000002b110000)]
  0x000000001d17a800 JavaThread "Cache worker for file content cache (C:\Android\Proyecto\VendedoresKT\ApoloVendedor\.gradle\6.5\fileContent)" [_thread_blocked, id=19292, stack(0x000000002af10000,0x000000002b010000)]
